,x,y
524,43.0,40.83182104
525,22.0,24.08498313
526,37.0,41.14386358
527,24.0,21.97388066
528,95.0,100.740897
529,61.0,61.19971596
530,75.0,74.39517002
531,68.0,69.04377173
532,58.0,56.68718792
533,5.0,5.860391715
534,53.0,55.72021356
535,80.0,79.22021816
536,83.0,86.30177517
537,25.0,25.26971886
538,34.0,36.33294447
539,26.0,27.65574228
540,90.0,94.79690531
541,60.0,58.67366671
542,49.0,56.15934471
543,19.0,18.40919388
544,92.0,86.26936988
545,29.0,26.59436195
546,8.0,8.452520159
547,57.0,56.18131518
548,29.0,27.65452669
549,19.0,20.87391785
550,81.0,77.83354439
551,50.0,50.01787825
552,15.0,9.290856256
553,70.0,75.0284725
554,39.0,38.3037698
555,43.0,44.70786405
556,21.0,22.51016575
557,98.0,102.4959452
558,86.0,86.76845244
559,16.0,13.89748578
560,25.0,24.81824269
561,31.0,33.94224862
562,93.0,92.26970059
563,67.0,68.73365081
564,49.0,47.38516883
565,25.0,32.37576914
566,88.0,87.67388681
567,54.0,54.57648371
568,21.0,18.06450222
569,8.0,7.896539841
570,32.0,35.00341078
571,35.0,36.72823317
572,67.0,65.84975426
573,90.0,89.59295492
574,59.0,61.69026202
575,15.0,11.60499315
576,67.0,71.0826803
577,42.0,43.71901164
578,44.0,41.57421008
579,77.0,74.25552425
580,68.0,66.28310437
581,36.0,36.62438077
582,11.0,10.32374866
583,10.0,7.156457657
584,65.0,67.88603132
585,98.0,101.1097591
586,98.0,98.6132033
587,49.0,50.19083844
588,31.0,27.83896261
589,56.0,55.9249564
590,70.0,76.47340872
591,91.0,92.05756378
592,25.0,27.35245439
593,54.0,55.32083476
594,39.0,41.39990349
595,91.0,93.59057024
596,3.0,5.297054029
597,22.0,21.01429422
598,2.0,2.267059451
599,2.0,-0.121860502
600,65.0,66.49546208
601,71.0,73.83637687
602,42.0,42.10140878
603,76.0,77.35135732
604,43.0,41.02251779
605,8.0,14.75305272
606,86.0,83.28199022
607,87.0,89.93374342
608,3.0,2.286571686
609,58.0,55.61421297
610,62.0,62.15313408
611,89.0,89.55803528
612,95.0,94.00291863
613,28.0,26.78023848
614,0.0,-0.764537626
615,1.0,0.282866003
616,49.0,44.26800515
617,21.0,19.85174138
618,46.0,47.15960005
619,11.0,8.359366572
620,89.0,92.08157084
621,37.0,41.88734051
622,29.0,30.5413129
623,44.0,46.87654473
624,96.0,96.35659485
625,16.0,17.9170699
626,74.0,71.67949917
627,35.0,32.64997554
628,42.0,39.34482965
629,16.0,17.03401999
630,56.0,52.87524074
631,18.0,15.85414849
632,100.0,108.8716183
633,54.0,49.30477253
634,92.0,89.4749477
635,63.0,63.67348242
636,81.0,83.78410946
637,73.0,73.51136922
638,48.0,46.80297244
639,1.0,5.809946802
640,85.0,85.23027975
641,14.0,10.58213964
642,25.0,21.37698317
643,45.0,46.0537745
644,98.0,95.2389253
645,97.0,94.15149206
646,58.0,54.54868046
647,93.0,87.36260449
648,88.0,88.47741598
649,89.0,84.48045678
650,47.0,48.79647071
651,6.0,10.76675683
652,34.0,30.48882921
653,30.0,29.76846185
654,16.0,13.51574749
655,86.0,86.12955884
656,40.0,43.30022747
657,52.0,51.92110232
658,15.0,16.49185287
659,4.0,7.998073432
660,95.0,97.66689567
661,99.0,89.80545367
662,35.0,38.07166567
663,58.0,60.27852322
664,10.0,6.709195759
665,16.0,18.35488924
666,53.0,56.37058203
667,58.0,62.80064204
668,42.0,41.25155632
669,24.0,19.42637541
670,84.0,82.88935804
671,64.0,63.61364981
672,12.0,11.29627199
673,61.0,60.02274882
674,75.0,72.60339326
675,15.0,11.87964573
676,100.0,100.7012737
677,43.0,45.12420809
678,13.0,14.81106804
679,48.0,48.09368034
680,45.0,42.29145672
681,52.0,52.73389794
682,34.0,36.72396986
683,30.0,28.64535198
684,65.0,62.16675273
685,100.0,95.58459518
686,67.0,66.04325304
687,99.0,99.9566225
688,45.0,46.14941984
689,87.0,89.13754963
690,73.0,69.71787806
691,9.0,12.31736648
692,81.0,78.20296268
693,72.0,71.30995371
694,81.0,81.45544709
695,58.0,58.59500642
696,93.0,94.62509374
697,82.0,88.60376995
698,66.0,63.64868529
699,97.0,94.9752655
